"cor.cor";"mse.1";"description"
"1";0.207770957586743;0.837728202496243;"target~ embeddings_sum"
"2";0.290544369323033;0.720060680189304;"target~ embeddings_pca"
"3";0.444777484814093;0.680413279835108;"target~ tfidf"
"4";0.207835369799368;0.839541416132656;"target~ penality.rowsums"
"5";0.532758697642065;0.546362436662991;"target~ ngram_proportion"
"6";0.616889883539158;0.506140114308571;"target~ common_word_proportion"
"7";0.616889883539158;0.506140114308572;"target~ uncommon_word_proportion"
"8";0.0103589080924055;0.776734445900102;"target~ antonym"
"9";0.294298040100004;0.858802207567179;"target~ embeddings_sum + embeddings_pca"
"10";0.497980165574871;0.820030687837269;"target~ embeddings_sum + tfidf"
"11";0.208113032690182;0.840547595970334;"target~ embeddings_sum + penality.rowsums"
"12";0.52761149823248;0.56181871152167;"target~ embeddings_sum + ngram_proportion"
"13";0.623614322700449;0.46629598454671;"target~ embeddings_sum + common_word_proportion"
"14";0.623614322700448;0.46629598454671;"target~ embeddings_sum + uncommon_word_proportion"
"15";0.209332570767056;0.833088501626799;"target~ embeddings_sum + antonym"
"16";0.46144833750865;0.696361448020335;"target~ embeddings_pca + tfidf"
"17";0.294124520930764;0.861119984910316;"target~ embeddings_pca + penality.rowsums"
"18";0.542589272459283;0.540303259842475;"target~ embeddings_pca + ngram_proportion"
"19";0.622119072834958;0.478385263186285;"target~ embeddings_pca + common_word_proportion"
"20";0.622119072834958;0.478385263186285;"target~ embeddings_pca + uncommon_word_proportion"
"21";0.287012145160728;0.718665965106481;"target~ embeddings_pca + antonym"
"22";0.498126359129732;0.821702941415343;"target~ tfidf + penality.rowsums"
"23";0.559593564161908;0.546192026998336;"target~ tfidf + ngram_proportion"
"24";0.637329837395385;0.457547750888469;"target~ tfidf + common_word_proportion"
"25";0.637329837395385;0.45754775088847;"target~ tfidf + uncommon_word_proportion"
"26";0.441736813281944;0.680356561732265;"target~ tfidf + antonym"
"27";0.527546655511521;0.562149702826319;"target~ penality.rowsums + ngram_proportion"
"28";0.623462626424949;0.466443679903772;"target~ penality.rowsums + common_word_proportion"
"29";0.623462626424949;0.466443679903771;"target~ penality.rowsums + uncommon_word_proportion"
"30";0.209403588271961;0.834197078152571;"target~ penality.rowsums + antonym"
"31";0.640115112788106;0.47208369344915;"target~ ngram_proportion + common_word_proportion"
"32";0.640115112788107;0.472083693449151;"target~ ngram_proportion + uncommon_word_proportion"
"33";0.532688443274526;0.546401338271463;"target~ ngram_proportion + antonym"
"34";0.61745995312419;0.505929206124008;"target~ common_word_proportion + uncommon_word_proportion"
"35";0.616403402234282;0.505759371342357;"target~ common_word_proportion + antonym"
"36";0.616403402234282;0.505759371342357;"target~ uncommon_word_proportion + antonym"
"37";0.492452035579121;0.805422223631798;"target~ embeddings_sum + embeddings_pca + tfidf"
"38";0.295286124762017;0.8555213364701;"target~ embeddings_sum + embeddings_pca + penality.rowsums"
"39";0.527740283504329;0.575752473539643;"target~ embeddings_sum + embeddings_pca + ngram_proportion"
"40";0.621979596778402;0.470330506368636;"target~ embeddings_sum + embeddings_pca + common_word_proportion"
"41";0.621979596778402;0.470330506368636;"target~ embeddings_sum + embeddings_pca + uncommon_word_proportion"
"42";0.295386940530915;0.836131743508592;"target~ embeddings_sum + embeddings_pca + antonym"
"43";0.503089741464343;0.814088837650558;"target~ embeddings_sum + tfidf + penality.rowsums"
"44";0.569001114714623;0.609874279180927;"target~ embeddings_sum + tfidf + ngram_proportion"
"45";0.652720313133042;0.465522446365343;"target~ embeddings_sum + tfidf + common_word_proportion"
"46";0.652720313133042;0.465522446365343;"target~ embeddings_sum + tfidf + uncommon_word_proportion"
"47";0.496610718439461;0.810731095010232;"target~ embeddings_sum + tfidf + antonym"
"48";0.517752218009963;0.572428919826714;"target~ embeddings_sum + penality.rowsums + ngram_proportion"
"49";0.614034017699764;0.475018409842073;"target~ embeddings_sum + penality.rowsums + common_word_proportion"
"50";0.614034017699764;0.475018409842074;"target~ embeddings_sum + penality.rowsums + uncommon_word_proportion"
"51";0.209478633355375;0.836696453617924;"target~ embeddings_sum + penality.rowsums + antonym"
"52";0.639723537119854;0.452066765663849;"target~ embeddings_sum + ngram_proportion + common_word_proportion"
"53";0.639723537119855;0.452066765663849;"target~ embeddings_sum + ngram_proportion + uncommon_word_proportion"
"54";0.526949939759491;0.561866030154536;"target~ embeddings_sum + ngram_proportion + antonym"
"55";0.625569787526361;0.464942465054909;"target~ embeddings_sum + common_word_proportion + uncommon_word_proportion"
"56";0.62553168525952;0.464863925416008;"target~ embeddings_sum + common_word_proportion + antonym"
"57";0.62553168525952;0.464863925416008;"target~ embeddings_sum + uncommon_word_proportion + antonym"
"58";0.492492243160205;0.807038310294353;"target~ embeddings_pca + tfidf + penality.rowsums"
"59";0.559941198805839;0.555306965416469;"target~ embeddings_pca + tfidf + ngram_proportion"
"60";0.637471360934798;0.456850919477475;"target~ embeddings_pca + tfidf + common_word_proportion"
"61";0.637471360934798;0.456850919477475;"target~ embeddings_pca + tfidf + uncommon_word_proportion"
"62";0.456803121468479;0.696352647725366;"target~ embeddings_pca + tfidf + antonym"
"63";0.527489726730793;0.5763306636004;"target~ embeddings_pca + penality.rowsums + ngram_proportion"
"64";0.621783874377032;0.470606097289357;"target~ embeddings_pca + penality.rowsums + common_word_proportion"
"65";0.621783874377032;0.470606097289357;"target~ embeddings_pca + penality.rowsums + uncommon_word_proportion"
"66";0.295222451351381;0.838419541361081;"target~ embeddings_pca + penality.rowsums + antonym"
"67";0.641875550003421;0.457371844122851;"target~ embeddings_pca + ngram_proportion + common_word_proportion"
"68";0.641875550003421;0.457371844122851;"target~ embeddings_pca + ngram_proportion + uncommon_word_proportion"
"69";0.541394773879896;0.540843515917172;"target~ embeddings_pca + ngram_proportion + antonym"
"70";0.622436134403806;0.477983026504445;"target~ embeddings_pca + common_word_proportion + uncommon_word_proportion"
"71";0.620508839634905;0.47986811104251;"target~ embeddings_pca + common_word_proportion + antonym"
"72";0.620508839634905;0.47986811104251;"target~ embeddings_pca + uncommon_word_proportion + antonym"
"73";0.569032800778902;0.610572434028246;"target~ tfidf + penality.rowsums + ngram_proportion"
"74";0.652713275281787;0.465963787334344;"target~ tfidf + penality.rowsums + common_word_proportion"
"75";0.652713275281787;0.465963787334344;"target~ tfidf + penality.rowsums + uncommon_word_proportion"
"76";0.496715787440163;0.812417123076105;"target~ tfidf + penality.rowsums + antonym"
"77";0.649212637767332;0.446364722106098;"target~ tfidf + ngram_proportion + common_word_proportion"
"78";0.649212637767332;0.446364722106099;"target~ tfidf + ngram_proportion + uncommon_word_proportion"
"79";0.55844207079122;0.546140761323536;"target~ tfidf + ngram_proportion + antonym"
"80";0.637776941990508;0.457324334557353;"target~ tfidf + common_word_proportion + uncommon_word_proportion"
"81";0.636874253048954;0.458158588636695;"target~ tfidf + common_word_proportion + antonym"
"82";0.636874253048954;0.458158588636695;"target~ tfidf + uncommon_word_proportion + antonym"
"83";0.639593454639284;0.452209854293572;"target~ penality.rowsums + ngram_proportion + common_word_proportion"
"84";0.639593454639284;0.452209854293572;"target~ penality.rowsums + ngram_proportion + uncommon_word_proportion"
"85";0.526929294861281;0.56212652753506;"target~ penality.rowsums + ngram_proportion + antonym"
"86";0.625443088873376;0.465063499501883;"target~ penality.rowsums + common_word_proportion + uncommon_word_proportion"
"87";0.625419363956966;0.46495456647096;"target~ penality.rowsums + common_word_proportion + antonym"
"88";0.625419363956966;0.464954566470959;"target~ penality.rowsums + uncommon_word_proportion + antonym"
"89";0.640416656798874;0.472742343733448;"target~ ngram_proportion + common_word_proportion + uncommon_word_proportion"
"90";0.640134672679142;0.472113133263969;"target~ ngram_proportion + common_word_proportion + antonym"
"91";0.640134672679142;0.472113133263969;"target~ ngram_proportion + uncommon_word_proportion + antonym"
"92";0.617251367850496;0.505339498036513;"target~ common_word_proportion + uncommon_word_proportion + antonym"
"93";0.49576790637253;0.803338239948613;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums"
"94";0.560876153527257;0.620801657959077;"target~ embeddings_sum + embeddings_pca + tfidf + ngram_proportion"
"95";0.647799636693437;0.472299063281184;"target~ embeddings_sum + embeddings_pca + tfidf + common_word_proportion"
"96";0.647799636693437;0.472299063281184;"target~ embeddings_sum + embeddings_pca + tfidf + uncommon_word_proportion"
"97";0.490060811414818;0.799823741895815;"target~ embeddings_sum + embeddings_pca + tfidf + antonym"
"98";0.517511935700884;0.585340042863579;"target~ embeddings_sum + embeddings_pca + penality.rowsums + ngram_proportion"
"99";0.610362194745803;0.481879962944695;"target~ embeddings_sum + embeddings_pca + penality.rowsums + common_word_proportion"
"100";0.610362194745803;0.481879962944696;"target~ embeddings_sum + embeddings_pca + penality.rowsums + uncommon_word_proportion"
"101";0.298567252704833;0.838109988983103;"target~ embeddings_sum + embeddings_pca + penality.rowsums + antonym"
"102";0.632789260824499;0.4602187012848;"target~ embeddings_sum + embeddings_pca + ngram_proportion + common_word_proportion"
"103";0.6327892608245;0.4602187012848;"target~ embeddings_sum + embeddings_pca + ngram_proportion + uncommon_word_proportion"
"104";0.528857201709377;0.572751132664018;"target~ embeddings_sum + embeddings_pca + ngram_proportion + antonym"
"105";0.623501370976594;0.4691580850849;"target~ embeddings_sum + embeddings_pca + common_word_proportion + uncommon_word_proportion"
"106";0.623852797118425;0.468523855331832;"target~ embeddings_sum + embeddings_pca + common_word_proportion + antonym"
"107";0.623852797118425;0.468523855331832;"target~ embeddings_sum + embeddings_pca + uncommon_word_proportion + antonym"
"108";0.565951100856873;0.619254405137236;"target~ embeddings_sum + tfidf + penality.rowsums + ngram_proportion"
"109";0.648039283789518;0.471659476946881;"target~ embeddings_sum + tfidf + penality.rowsums + common_word_proportion"
"110";0.648039283789518;0.471659476946881;"target~ embeddings_sum + tfidf + penality.rowsums + uncommon_word_proportion"
"111";0.502502160405942;0.808792230733451;"target~ embeddings_sum + tfidf + penality.rowsums + antonym"
"112";0.656048456487929;0.452386506816482;"target~ embeddings_sum + tfidf + ngram_proportion + common_word_proportion"
"113";0.656048456487928;0.452386506816483;"target~ embeddings_sum + tfidf + ngram_proportion + uncommon_word_proportion"
"114";0.567601295827224;0.608857359634751;"target~ embeddings_sum + tfidf + ngram_proportion + antonym"
"115";0.653533662461053;0.463967925255988;"target~ embeddings_sum + tfidf + common_word_proportion + uncommon_word_proportion"
"116";0.652940407717916;0.464150568107282;"target~ embeddings_sum + tfidf + common_word_proportion + antonym"
"117";0.652940407717916;0.464150568107281;"target~ embeddings_sum + tfidf + uncommon_word_proportion + antonym"
"118";0.630320570858917;0.461119502927224;"target~ embeddings_sum + penality.rowsums + ngram_proportion + common_word_proportion"
"119";0.630320570858916;0.461119502927225;"target~ embeddings_sum + penality.rowsums + ngram_proportion + uncommon_word_proportion"
"120";0.517700278543653;0.572206074749739;"target~ embeddings_sum + penality.rowsums + ngram_proportion + antonym"
"121";0.618120067522226;0.471549531262171;"target~ embeddings_sum + penality.rowsums + common_word_proportion + uncommon_word_proportion"
"122";0.615839538091117;0.47367112343548;"target~ embeddings_sum + penality.rowsums + common_word_proportion + antonym"
"123";0.615839538091117;0.47367112343548;"target~ embeddings_sum + penality.rowsums + uncommon_word_proportion + antonym"
"124";0.639125716144783;0.452429784750643;"target~ embeddings_sum + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"125";0.641266054114661;0.450976067423555;"target~ embeddings_sum + ngram_proportion + common_word_proportion + antonym"
"126";0.641266054114661;0.450976067423555;"target~ embeddings_sum + ngram_proportion + uncommon_word_proportion + antonym"
"127";0.627717010989257;0.463440920333397;"target~ embeddings_sum + common_word_proportion + uncommon_word_proportion + antonym"
"128";0.560905113147637;0.621374112290176;"target~ embeddings_pca + tfidf + penality.rowsums + ngram_proportion"
"129";0.647746581735703;0.472833400781907;"target~ embeddings_pca + tfidf + penality.rowsums + common_word_proportion"
"130";0.647746581735703;0.472833400781907;"target~ embeddings_pca + tfidf + penality.rowsums + uncommon_word_proportion"
"131";0.490090235431403;0.801497643062927;"target~ embeddings_pca + tfidf + penality.rowsums + antonym"
"132";0.648991064975472;0.445156172876742;"target~ embeddings_pca + tfidf + ngram_proportion + common_word_proportion"
"133";0.648991064975472;0.445156172876742;"target~ embeddings_pca + tfidf + ngram_proportion + uncommon_word_proportion"
"134";0.558628552259435;0.55501435594087;"target~ embeddings_pca + tfidf + ngram_proportion + antonym"
"135";0.63895972958201;0.454882724862571;"target~ embeddings_pca + tfidf + common_word_proportion + uncommon_word_proportion"
"136";0.636573642726636;0.457769283768955;"target~ embeddings_pca + tfidf + common_word_proportion + antonym"
"137";0.636573642726636;0.457769283768956;"target~ embeddings_pca + tfidf + uncommon_word_proportion + antonym"
"138";0.632609949653278;0.460519384085762;"target~ embeddings_pca + penality.rowsums + ngram_proportion + common_word_proportion"
"139";0.632609949653278;0.460519384085762;"target~ embeddings_pca + penality.rowsums + ngram_proportion + uncommon_word_proportion"
"140";0.528690390052331;0.573236873904122;"target~ embeddings_pca + penality.rowsums + ngram_proportion + antonym"
"141";0.623315283595883;0.469444456882052;"target~ embeddings_pca + penality.rowsums + common_word_proportion + uncommon_word_proportion"
"142";0.623693195060704;0.468762249555564;"target~ embeddings_pca + penality.rowsums + common_word_proportion + antonym"
"143";0.623693195060704;0.468762249555565;"target~ embeddings_pca + penality.rowsums + uncommon_word_proportion + antonym"
"144";0.642466129457388;0.457650005191958;"target~ embeddings_pca + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"145";0.641122167126015;0.458236132883969;"target~ embeddings_pca + ngram_proportion + common_word_proportion + antonym"
"146";0.641122167126015;0.458236132883968;"target~ embeddings_pca + ngram_proportion + uncommon_word_proportion + antonym"
"147";0.621581217380836;0.478868090125763;"target~ embeddings_pca + common_word_proportion + uncommon_word_proportion + antonym"
"148";0.655994605493645;0.452755012825178;"target~ tfidf + penality.rowsums + ngram_proportion + common_word_proportion"
"149";0.655994605493645;0.452755012825178;"target~ tfidf + penality.rowsums + ngram_proportion + uncommon_word_proportion"
"150";0.567611023527977;0.609569169879901;"target~ tfidf + penality.rowsums + ngram_proportion + antonym"
"151";0.653502171678531;0.464431904535344;"target~ tfidf + penality.rowsums + common_word_proportion + uncommon_word_proportion"
"152";0.652917095204808;0.464571055371973;"target~ tfidf + penality.rowsums + common_word_proportion + antonym"
"153";0.652917095204808;0.464571055371974;"target~ tfidf + penality.rowsums + uncommon_word_proportion + antonym"
"154";0.649165918423207;0.447018939515772;"target~ tfidf + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"155";0.649370441028136;0.446533311019648;"target~ tfidf + ngram_proportion + common_word_proportion + antonym"
"156";0.649370441028136;0.446533311019648;"target~ tfidf + ngram_proportion + uncommon_word_proportion + antonym"
"157";0.637426199197257;0.4578994488301;"target~ tfidf + common_word_proportion + uncommon_word_proportion + antonym"
"158";0.639033709750547;0.45253835953174;"target~ penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"159";0.641207894748796;0.451068396412861;"target~ penality.rowsums + ngram_proportion + common_word_proportion + antonym"
"160";0.641207894748796;0.451068396412861;"target~ penality.rowsums + ngram_proportion + uncommon_word_proportion + antonym"
"161";0.627640046880259;0.463513732988762;"target~ penality.rowsums + common_word_proportion + uncommon_word_proportion + antonym"
"162";0.640268168220267;0.472983118480472;"target~ ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"163";0.560166720954746;0.625343612476883;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + ngram_proportion"
"164";0.644323460834682;0.477292749025688;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + common_word_proportion"
"165";0.644323460834683;0.477292749025687;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + uncommon_word_proportion"
"166";0.494945731044968;0.79827748817966;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + antonym"
"167";0.651426967044804;0.460063520695971;"target~ embeddings_sum + embeddings_pca + tfidf + ngram_proportion + common_word_proportion"
"168";0.651426967044804;0.460063520695971;"target~ embeddings_sum + embeddings_pca + tfidf + ngram_proportion + uncommon_word_proportion"
"169";0.560571788656585;0.618542252587837;"target~ embeddings_sum + embeddings_pca + tfidf + ngram_proportion + antonym"
"170";0.649749333320507;0.467100491110729;"target~ embeddings_sum + embeddings_pca + tfidf + common_word_proportion + uncommon_word_proportion"
"171";0.648450822628239;0.470168487628658;"target~ embeddings_sum + embeddings_pca + tfidf + common_word_proportion + antonym"
"172";0.648450822628238;0.470168487628659;"target~ embeddings_sum + embeddings_pca + tfidf + uncommon_word_proportion + antonym"
"173";0.62482244116759;0.468049353061381;"target~ embeddings_sum + embeddings_pca + penality.rowsums + ngram_proportion + common_word_proportion"
"174";0.62482244116759;0.468049353061381;"target~ embeddings_sum + embeddings_pca + penality.rowsums + ngram_proportion + uncommon_word_proportion"
"175";0.519313805734192;0.582008271844576;"target~ embeddings_sum + embeddings_pca + penality.rowsums + ngram_proportion + antonym"
"176";0.615430414485437;0.477118463943255;"target~ embeddings_sum + embeddings_pca + penality.rowsums + common_word_proportion + uncommon_word_proportion"
"177";0.612917832643531;0.479562362822399;"target~ embeddings_sum + embeddings_pca + penality.rowsums + common_word_proportion + antonym"
"178";0.61291783264353;0.479562362822399;"target~ embeddings_sum + embeddings_pca + penality.rowsums + uncommon_word_proportion + antonym"
"179";0.63165192888429;0.461462936268783;"target~ embeddings_sum + embeddings_pca + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"180";0.635507594157033;0.457064301967908;"target~ embeddings_sum + embeddings_pca + ngram_proportion + common_word_proportion + antonym"
"181";0.635507594157034;0.457064301967908;"target~ embeddings_sum + embeddings_pca + ngram_proportion + uncommon_word_proportion + antonym"
"182";0.624433830067007;0.468019855018663;"target~ embeddings_sum + embeddings_pca + common_word_proportion + uncommon_word_proportion + antonym"
"183";0.65024591054164;0.462059212385508;"target~ embeddings_sum + tfidf + penality.rowsums + ngram_proportion + common_word_proportion"
"184";0.65024591054164;0.462059212385508;"target~ embeddings_sum + tfidf + penality.rowsums + ngram_proportion + uncommon_word_proportion"
"185";0.566075038435435;0.616009545741585;"target~ embeddings_sum + tfidf + penality.rowsums + ngram_proportion + antonym"
"186";0.650466332039598;0.468441652064409;"target~ embeddings_sum + tfidf + penality.rowsums + common_word_proportion + uncommon_word_proportion"
"187";0.650074719821581;0.468521962775455;"target~ embeddings_sum + tfidf + penality.rowsums + common_word_proportion + antonym"
"188";0.650074719821581;0.468521962775454;"target~ embeddings_sum + tfidf + penality.rowsums + uncommon_word_proportion + antonym"
"189";0.655708689574535;0.453466424611654;"target~ embeddings_sum + tfidf + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"190";0.656431431342018;0.451602019212693;"target~ embeddings_sum + tfidf + ngram_proportion + common_word_proportion + antonym"
"191";0.656431431342018;0.451602019212693;"target~ embeddings_sum + tfidf + ngram_proportion + uncommon_word_proportion + antonym"
"192";0.654178079271778;0.462513742187715;"target~ embeddings_sum + tfidf + common_word_proportion + uncommon_word_proportion + antonym"
"193";0.631907761663331;0.45926321646852;"target~ embeddings_sum + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"194";0.633422465285994;0.458631059193073;"target~ embeddings_sum + penality.rowsums + ngram_proportion + common_word_proportion + antonym"
"195";0.633422465285994;0.458631059193073;"target~ embeddings_sum + penality.rowsums + ngram_proportion + uncommon_word_proportion + antonym"
"196";0.620234458059642;0.469990989173525;"target~ embeddings_sum + penality.rowsums + common_word_proportion + uncommon_word_proportion + antonym"
"197";0.641214162295161;0.450714649886338;"target~ embeddings_sum + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"198";0.651357667023618;0.460444583396686;"target~ embeddings_pca + tfidf + penality.rowsums + ngram_proportion + common_word_proportion"
"199";0.651357667023618;0.460444583396685;"target~ embeddings_pca + tfidf + penality.rowsums + ngram_proportion + uncommon_word_proportion"
"200";0.56059363025369;0.619136560415378;"target~ embeddings_pca + tfidf + penality.rowsums + ngram_proportion + antonym"
"201";0.649710489666142;0.467525136887306;"target~ embeddings_pca + tfidf + penality.rowsums + common_word_proportion + uncommon_word_proportion"
"202";0.648410245726332;0.470604809437117;"target~ embeddings_pca + tfidf + penality.rowsums + common_word_proportion + antonym"
"203";0.648410245726332;0.470604809437117;"target~ embeddings_pca + tfidf + penality.rowsums + uncommon_word_proportion + antonym"
"204";0.649307424644794;0.444954824457308;"target~ embeddings_pca + tfidf + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"205";0.64859257326423;0.44568643584959;"target~ embeddings_pca + tfidf + ngram_proportion + common_word_proportion + antonym"
"206";0.648592573264229;0.445686435849591;"target~ embeddings_pca + tfidf + ngram_proportion + uncommon_word_proportion + antonym"
"207";0.638172686476009;0.455866285168151;"target~ embeddings_pca + tfidf + common_word_proportion + uncommon_word_proportion + antonym"
"208";0.631424981680853;0.461820811596875;"target~ embeddings_pca + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"209";0.635381004207291;0.457258887012487;"target~ embeddings_pca + penality.rowsums + ngram_proportion + common_word_proportion + antonym"
"210";0.635381004207291;0.457258887012486;"target~ embeddings_pca + penality.rowsums + ngram_proportion + uncommon_word_proportion + antonym"
"211";0.624320642787867;0.468205959454856;"target~ embeddings_pca + penality.rowsums + common_word_proportion + uncommon_word_proportion + antonym"
"212";0.641801003223214;0.458566841062414;"target~ embeddings_pca + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"213";0.655654015078096;0.453847932206465;"target~ tfidf + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"214";0.656416299414286;0.45194323988267;"target~ tfidf + penality.rowsums + ngram_proportion + common_word_proportion + antonym"
"215";0.656416299414287;0.45194323988267;"target~ tfidf + penality.rowsums + ngram_proportion + uncommon_word_proportion + antonym"
"216";0.65420345286091;0.46281933116661;"target~ tfidf + penality.rowsums + common_word_proportion + uncommon_word_proportion + antonym"
"217";0.64914269250553;0.447286954519093;"target~ tfidf + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"218";0.641059397602641;0.450876805490535;"target~ penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"219";0.646303989517005;0.467107862964122;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + ngram_proportion + common_word_proportion"
"220";0.646303989517005;0.467107862964121;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + ngram_proportion + uncommon_word_proportion"
"221";0.558750233193839;0.622660363895344;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + ngram_proportion + antonym"
"222";0.646660413095631;0.472468555786219;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + common_word_proportion + uncommon_word_proportion"
"223";0.645274851760265;0.476191176894196;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + common_word_proportion + antonym"
"224";0.645274851760265;0.476191176894195;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + uncommon_word_proportion + antonym"
"225";0.652318449115404;0.457828082509753;"target~ embeddings_sum + embeddings_pca + tfidf + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"226";0.652619016260588;0.457399575736748;"target~ embeddings_sum + embeddings_pca + tfidf + ngram_proportion + common_word_proportion + antonym"
"227";0.652619016260588;0.457399575736748;"target~ embeddings_sum + embeddings_pca + tfidf + ngram_proportion + uncommon_word_proportion + antonym"
"228";0.650307143334332;0.465354171946478;"target~ embeddings_sum + embeddings_pca + tfidf + common_word_proportion + uncommon_word_proportion + antonym"
"229";0.6251735834897;0.467621937681876;"target~ embeddings_sum + embeddings_pca + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"230";0.626008009752929;0.466402395596406;"target~ embeddings_sum + embeddings_pca + penality.rowsums + ngram_proportion + common_word_proportion + antonym"
"231";0.626008009752929;0.466402395596405;"target~ embeddings_sum + embeddings_pca + penality.rowsums + ngram_proportion + uncommon_word_proportion + antonym"
"232";0.617989297091873;0.474299353411609;"target~ embeddings_sum + embeddings_pca + penality.rowsums + common_word_proportion + uncommon_word_proportion + antonym"
"233";0.634376913503558;0.458462986280795;"target~ embeddings_sum + embeddings_pca + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"234";0.652112839986037;0.459296279566907;"target~ embeddings_sum + tfidf + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"235";0.651541313949638;0.459966053729111;"target~ embeddings_sum + tfidf + penality.rowsums + ngram_proportion + common_word_proportion + antonym"
"236";0.651541313949637;0.45996605372911;"target~ embeddings_sum + tfidf + penality.rowsums + ngram_proportion + uncommon_word_proportion + antonym"
"237";0.65217359143073;0.465724269525302;"target~ embeddings_sum + tfidf + penality.rowsums + common_word_proportion + uncommon_word_proportion + antonym"
"238";0.656348182396286;0.451700690294599;"target~ embeddings_sum + tfidf + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"239";0.633757319887089;0.458038823431552;"target~ embeddings_sum + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"240";0.652244806994476;0.458229241883464;"target~ embeddings_pca + tfidf + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"241";0.652545776397622;0.457818508055674;"target~ embeddings_pca + tfidf + penality.rowsums + ngram_proportion + common_word_proportion + antonym"
"242";0.652545776397622;0.457818508055675;"target~ embeddings_pca + tfidf + penality.rowsums + ngram_proportion + uncommon_word_proportion + antonym"
"243";0.650232520767408;0.465844691855674;"target~ embeddings_pca + tfidf + penality.rowsums + common_word_proportion + uncommon_word_proportion + antonym"
"244";0.648899115574576;0.445613962550728;"target~ embeddings_pca + tfidf + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"245";0.634189892447787;0.458761601186858;"target~ embeddings_pca + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"246";0.656323303586436;0.451956324775142;"target~ tfidf + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"247";0.647538026734476;0.465232404182661;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion"
"248";0.647313418528939;0.465709018987565;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + ngram_proportion + common_word_proportion + antonym"
"249";0.647313418528939;0.465709018987564;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + ngram_proportion + uncommon_word_proportion + antonym"
"250";0.648000560761492;0.470238058209922;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + common_word_proportion + uncommon_word_proportion + antonym"
"251";0.652506410442828;0.457064003735443;"target~ embeddings_sum + embeddings_pca + tfidf + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"252";0.626121184956344;0.466420616195881;"target~ embeddings_sum + embeddings_pca + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"253";0.653361276421782;0.457661855440587;"target~ embeddings_sum + tfidf + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"254";0.65241404202612;0.457475622599877;"target~ embeddings_pca + tfidf + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
"255";0.649368832410202;0.462176558668102;"target~ embeddings_sum + embeddings_pca + tfidf + penality.rowsums + ngram_proportion + common_word_proportion + uncommon_word_proportion + antonym"
